600,600
608,599,535,570,598,555,542,36,57,603,1084,594,312,1823,1828,530,649,393,531,595,165,164,1829,1014,959,1005,996,965,964,1000,977,1013,958,1021,955,974,963,1003,970,1015,1008,969,1010,1016,960,1926,651,1607,661,638,624,1877,1827,1833,370,540,592,569,552,311,264,34,1024,37,16,24,593,92,1019,957,1020,1017,997,968,1007,972,995,994,999,1004,998,1006,956,975,966,1011,967,1009,1022,1002,1012,961,1001,971,25,973,102,962,98,17,976,1023,18,589,573,534,19,26,20,21,30,551,610,89,38,40,978,1018,41,48,49,50,68,332,2031,1321,1952,389,375,378,395,463,697,1239,464,366,328,339,338,329,326,348,376,400,1056,525,2003,406,380,544,51,55,86,87,90,1110,645,1410,91,979,97,70,96,22,981,27,980,993,982,29,31,32,1172,1077,526,927,2025,1331,668,1623,1204,583,35,42,172,1079,1127,65,357,342,52,56,85,1191,232,233,101,62,115,157,106,107,3,4,7,10,11,12,23,28,39,45,46,47,54,80,992,81,82,991,983,985,984,990,988,989,986,987,83,84,88,93,564,1597,646,382,1404,584,648,1330,368,554,66,67,199,548,228,954,607,347,529,609,220,59,60,61,72,75,76,79,167,169,103,113,114,616,116,130,131,132,134,135,137,138,156,158,159,590,541,333,105,99,5,533,308,381,6,8,9,13,14,15,43,44,53,94,95,166,168,561,69,71,198,200,255,234,275,281,293,314,219,557,558,73,74,77,78,112,117,124,125,129,133,142,145,146,147,148,149,150,151,152,153,387,615,154,155,160,161,162,163,313,553,0,1,2,33,201,197,547,562,108,227,229,237,238,274,276,284,288,294,110,111,216,261,104,63,118,120,121,123,126,128,136,139,141,143,144,170,171,180,181,182,183,309,310,173,179,202,250,251,254,256,549,109,224,235,236,272,273,280,289,298,299,315,215,221,223,249,260,262,266,267,565,567,58,119,122,127,140,184,185,258,391,186,187,192,193,194,317,64,178,188,203,206,207,252,606,575,253,560,230,239,596,359,390,611,647,1887,356,1834,586,605,619,539,271,279,282,285,297,300,301,302,303,247,574,304,305,211,355,602,346,212,597,358,214,217,218,222,240,243,244,245,248,263,100,566,195,196,550,174,176,177,189,190,191,204,205,257,546,225,226,231,277,278,283,290,292,296,306,208,210,213,241,242,246,259,265,556,559,568,571,318,319,322,316,582,175,545,563,268,270,287,295,209,341,639,1333,1587,1407,1545,1594,1876,580,1875,377,327,383,321,323,581,587,591,588,572,269,286,291,307,320,578,579,335,340,345,324,325,576,577,330,334,343,352,331,336,337,349,351,344,600,601,585,353,374,350,360,543,618,1883,379,354,364,1561,637,365,367,373,384,361,1562,
604,311,529,356,609,542,531,599,34,532,625,1830,608,1033,638,1867,652,650,350,36,1015,48,37,957,1023,958,955,1021,965,975,972,1017,959,1014,1019,1018,970,1008,1002,961,1022,956,1011,960,49,954,1827,1610,661,646,1920,1823,530,381,603,543,555,167,33,582,308,242,571,57,50,51,29,24,10,11,46,47,1009,1020,1013,1010,1016,973,1006,80,88,16,581,580,17,25,26,27,31,9,966,963,1012,1005,969,971,12,968,32,41,45,974,1001,52,81,554,579,87,89,18,19,20,28,67,69,70,548,561,142,143,534,345,1834,1095,1067,1064,1061,319,102,336,366,335,66,112,338,606,334,342,68,107,562,380,1065,525,407,384,331,547,106,99,557,558,3,339,1171,1609,651,1598,1333,617,978,1003,4,1004,967,997,996,13,1550,15,35,38,40,330,1076,1024,1075,1961,1952,660,1330,611,42,55,526,1063,86,164,552,553,113,657,21,964,22,30,1000,114,115,567,0,7,8,14,44,56,82,998,999,995,85,1007,994,962,979,977,976,980,993,981,982,992,983,988,991,987,985,90,990,989,986,94,1027,659,95,616,643,658,669,165,286,169,23,549,108,312,538,1869,1919,1833,1873,383,228,111,101,59,62,75,79,168,116,585,130,135,141,146,147,163,170,171,180,181,182,183,98,309,568,1,93,2,5,6,39,43,222,53,54,83,984,84,109,110,227,260,60,61,63,72,74,76,103,129,131,134,137,138,97,574,145,148,152,153,154,155,156,162,551,105,569,556,91,92,96,166,566,71,172,173,177,178,179,550,199,605,255,560,275,281,314,261,100,73,78,117,120,121,122,123,124,125,126,127,128,132,133,139,140,144,149,157,161,184,185,186,64,65,176,192,193,198,200,254,544,229,268,269,270,274,284,293,294,211,216,219,220,244,245,263,104,559,58,77,136,150,151,158,160,187,564,565,318,174,175,188,194,201,206,207,250,251,253,563,224,226,233,234,267,271,272,273,276,288,289,299,300,528,301,302,303,208,210,212,223,240,256,259,262,118,310,313,570,317,189,190,191,195,196,541,533,197,258,202,203,204,205,246,249,252,546,591,225,230,218,266,575,279,296,584,297,298,305,540,598,371,360,217,315,209,221,241,243,583,119,159,248,545,595,231,232,235,237,238,264,265,277,278,280,282,285,295,304,213,215,348,324,316,592,593,594,596,236,283,290,292,306,587,588,589,590,214,578,326,328,323,325,321,247,597,239,586,257,341,327,329,322,320,388,1032,668,1407,1486,1386,1548,1593,637,656,1391,1549,1235,1911,600,601,572,287,291,307,577,379,337,349,576,333,343,346,361,362,573,332,340,347,353,351,373,358,363,369,370,602,352,378,354,374,372,344,357,359,355,364,365,387,367,368,535,1622,1835,607,385,612,613,537,
1827,1823,1913,1850,533,376,610,1828,617,1833,1610,543,532,1832,638,954,615,628,555,258,955,1015,1018,1023,95,94,1022,1020,1011,959,974,964,1019,1017,956,1014,1012,963,1009,962,970,958,1021,36,627,1371,1829,694,620,1909,531,529,611,613,534,542,320,598,312,554,31,99,29,311,566,10,27,11,1016,35,55,80,24,558,961,967,973,969,957,1006,3,4,9,12,41,51,81,88,93,16,17,18,1013,975,966,965,971,968,998,70,584,557,997,7,15,1092,40,1858,48,96,552,559,567,19,20,21,165,84,608,214,25,26,348,69,98,0,346,338,952,460,480,1049,945,943,951,407,336,189,68,5,547,330,331,65,6,8,13,14,32,42,49,50,342,52,197,332,378,339,1332,1525,1455,54,87,553,22,637,732,653,23,28,30,66,67,198,379,372,953,201,1656,1544,1477,668,593,548,333,942,476,1625,606,188,618,100,59,551,107,106,556,568,390,364,2,202,37,39,46,82,86,999,89,1008,1005,976,1010,1003,1004,972,1001,1000,960,1002,996,1007,979,995,993,994,92,980,977,992,164,652,561,562,153,416,1537,217,269,541,260,75,79,137,1831,161,616,1849,636,1822,368,170,171,564,565,569,1,45,47,53,43,56,159,83,85,169,978,64,268,284,314,97,58,74,113,114,115,116,117,118,121,122,1874,167,540,127,128,981,129,130,135,982,991,983,990,988,985,984,138,157,163,181,168,182,183,550,563,105,313,71,172,176,989,987,549,224,281,211,263,101,570,62,63,72,73,76,112,119,986,120,123,124,125,126,166,131,134,136,142,146,156,158,162,180,184,185,186,187,309,571,34,38,44,57,90,91,174,175,173,177,178,179,192,193,194,255,108,227,228,234,270,275,294,208,210,223,244,245,261,60,78,103,132,133,139,141,143,144,145,147,155,102,310,33,195,206,207,250,251,254,544,225,226,235,237,238,264,267,272,273,274,276,295,572,209,212,240,259,262,578,579,104,61,77,140,148,190,604,191,196,199,200,204,205,249,252,253,546,109,229,230,231,233,236,239,265,279,282,285,289,293,303,305,315,575,241,243,577,149,154,160,560,588,308,152,603,585,599,602,633,583,203,246,248,545,573,528,605,110,111,266,271,278,280,283,288,290,298,299,300,301,302,306,574,216,220,242,256,580,150,151,595,277,296,297,304,586,590,591,592,594,219,222,576,581,324,325,317,596,307,587,589,213,215,221,363,1094,582,370,326,329,318,600,601,247,597,292,1246,1545,1381,1481,1524,1448,754,1569,1914,1598,1330,1557,1830,1024,232,287,337,349,335,345,361,362,371,327,328,319,323,316,291,334,341,286,218,257,347,369,384,322,321,385,343,358,360,387,340,357,359,383,386,391,380,1128,643,389,354,1864,366,1574,1910,351,373,344,356,
619,644,421,621,1118,602,629,534,652,532,631,634,622,1823,610,543,541,1848,955,1018,1019,1014,1023,95,19,18,94,1015,1022,956,1013,957,1008,1021,558,571,960,1016,962,964,1017,959,20,1829,689,1847,656,1757,643,650,633,405,533,382,383,593,594,589,312,568,55,88,557,572,167,588,567,1020,15,17,21,30,56,83,1007,1012,1009,1011,1005,963,976,999,556,60,309,63,143,551,573,99,570,5,9,998,961,1004,972,967,966,965,10,14,22,1002,25,26,595,587,29,31,559,245,49,50,89,87,185,583,166,54,607,82,548,375,399,1134,393,373,356,407,427,428,1069,403,953,536,355,326,108,59,112,113,147,157,552,562,107,6,8,11,12,13,23,27,28,32,33,34,39,40,337,1833,515,1264,1707,531,111,48,51,374,81,341,319,64,1078,84,198,1197,1025,753,1306,1455,1520,1647,344,1227,678,1569,372,752,385,93,554,555,566,547,406,284,314,100,104,78,79,114,115,136,971,148,152,968,997,973,1003,970,969,1000,1010,1006,974,153,958,975,977,996,1001,154,994,995,979,155,156,993,158,978,980,992,981,991,159,162,163,550,362,402,221,646,1828,611,1831,359,553,560,563,96,565,98,569,0,1,4,16,24,35,38,41,44,45,52,598,612,615,53,586,591,308,57,80,90,125,164,69,165,404,184,70,71,549,561,235,574,101,982,983,990,989,988,61,62,77,103,116,117,118,119,122,127,128,129,984,987,130,986,142,985,144,146,151,161,564,313,97,2,36,37,42,43,46,85,86,91,92,168,169,65,106,592,251,255,109,231,236,264,270,280,285,210,211,243,58,72,73,74,75,76,120,121,123,131,132,134,135,137,139,145,149,150,160,170,171,102,310,311,3,7,47,177,68,172,206,252,110,224,228,230,239,274,283,208,209,212,223,244,256,259,260,263,575,584,126,133,138,140,141,182,183,105,176,190,66,67,173,178,181,186,189,194,195,205,207,248,250,254,227,229,234,273,278,281,289,303,242,124,342,336,191,187,192,193,196,249,253,580,546,225,267,275,277,279,282,286,288,290,315,213,214,215,216,219,240,241,585,323,174,175,603,179,180,188,197,376,535,268,321,351,304,201,202,590,599,247,577,578,579,581,544,226,272,294,295,297,300,301,305,306,220,261,262,576,200,203,204,545,233,237,238,266,276,291,293,298,302,1024,346,330,322,325,199,246,232,269,287,292,296,299,307,217,218,222,257,258,582,354,360,343,345,329,331,653,649,1544,815,1395,1454,1402,1310,686,1832,1308,865,1247,1550,639,332,318,320,271,597,347,328,333,384,327,338,316,317,324,600,265,596,390,334,335,353,361,368,369,370,371,378,379,340,387,601,377,352,357,358,363,542,350,364,529,365,605,1129,1827,339,348,391,366,
265,327,534,616,617,634,625,630,405,339,629,1125,613,1829,533,531,596,635,1018,955,1017,959,112,113,1022,1019,39,165,960,1015,1016,1013,956,1020,1014,1023,564,957,1021,1012,1010,565,566,650,656,633,632,385,637,651,1755,615,537,352,532,296,315,311,95,169,559,567,114,30,34,558,607,38,1011,967,55,83,555,556,568,958,961,1000,962,1008,964,963,994,569,570,147,148,1002,1007,571,308,164,0,1,5,6,19,22,23,969,968,26,29,31,33,35,602,166,387,45,46,86,47,93,57,94,313,307,299,16,381,65,548,391,396,403,398,397,703,1078,372,375,400,540,355,318,414,415,611,386,390,334,323,48,49,50,54,82,84,317,377,356,557,64,79,115,341,329,549,143,146,151,562,563,96,99,66,373,1847,676,1551,949,523,948,9,174,707,1525,1309,510,1521,1464,1464,1306,346,1308,686,1703,1550,691,351,10,15,18,649,539,20,21,25,32,40,44,51,52,53,88,995,976,999,1009,1004,998,997,996,1003,970,1005,966,167,1001,168,977,972,550,971,979,973,965,980,978,108,215,104,993,59,1006,60,974,981,975,63,648,689,1837,1139,608,1028,542,92,78,144,145,149,150,158,160,551,552,553,554,91,310,572,107,2,4,7,8,277,87,11,588,610,12,13,106,268,14,17,105,389,24,27,119,28,36,37,41,42,43,992,982,56,81,89,90,561,111,606,603,214,991,990,100,573,77,103,116,989,988,983,987,986,984,121,122,127,135,136,152,153,156,985,157,159,161,162,560,97,98,3,80,85,248,574,575,547,109,231,235,236,270,208,209,213,223,256,263,584,593,72,73,74,75,76,117,120,123,128,129,130,134,137,138,139,140,142,154,155,163,176,177,69,70,71,189,194,195,201,202,205,206,251,255,576,577,546,110,232,264,273,280,289,210,211,212,219,240,243,244,260,591,101,592,594,58,61,62,124,126,131,132,133,141,170,171,182,102,322,175,190,67,68,173,178,188,192,193,196,204,207,249,250,252,578,545,224,228,229,230,239,267,274,286,287,288,290,303,216,220,241,242,259,261,262,585,590,118,125,183,185,309,312,191,172,181,271,186,187,197,200,203,247,254,227,237,272,281,285,300,304,305,598,218,222,245,342,330,331,316,320,179,180,198,246,253,579,225,233,234,238,266,278,279,284,291,294,301,597,599,217,221,257,258,583,595,184,544,199,226,275,282,283,292,293,295,297,298,302,306,314,582,586,589,347,328,332,621,612,688,1553,1042,1310,1253,687,669,1335,1836,1533,1039,1538,530,319,326,324,325,600,601,580,581,269,335,348,333,337,321,276,587,379,336,343,345,383,350,357,358,359,365,370,371,378,340,605,338,349,360,361,362,631,619,363,364,366,369,380,402,1748,643,654,684,
634,530,654,613,611,622,313,603,81,296,614,381,392,618,380,400,39,95,959,955,1016,1018,312,568,1023,1017,558,637,596,284,1019,958,999,1021,555,385,0,1020,1015,1014,1,83,382,640,629,386,526,277,394,954,636,1832,632,633,393,610,615,608,388,285,259,94,84,569,112,564,565,956,1010,960,1022,570,6,961,1007,957,1012,1005,962,1004,998,997,1000,1002,7,23,1006,1008,1013,96,556,2,9,10,11,29,30,367,308,31,88,1003,91,92,559,571,566,64,550,270,557,232,104,56,580,601,597,587,595,282,352,391,357,944,335,358,946,941,399,362,359,320,330,348,370,396,34,38,546,349,945,951,66,79,113,560,561,562,2063,356,264,563,577,97,98,99,165,166,167,168,5,8,12,22,25,26,48,545,1855,1513,1512,1311,1622,1646,403,333,692,1374,1515,1306,1319,1464,686,82,85,1349,1307,949,1313,628,1829,635,1576,1048,89,974,90,93,996,567,65,549,111,554,46,1011,973,963,1001,1009,967,966,970,972,969,975,995,47,965,971,964,994,59,976,968,977,979,978,78,993,103,980,116,981,117,122,344,576,578,992,982,984,528,1738,283,1126,617,164,169,13,14,15,21,27,28,49,53,80,267,189,223,100,160,581,553,33,35,45,60,63,77,114,600,310,276,586,278,115,118,121,123,127,135,136,139,143,144,147,148,985,151,158,55,606,87,159,583,3,4,16,17,18,986,983,19,20,987,991,989,988,990,24,50,51,52,54,323,175,71,250,251,271,231,236,266,287,222,248,249,551,552,101,161,182,584,40,41,44,58,73,74,75,76,124,126,134,137,138,140,145,146,149,150,152,153,157,102,572,574,575,579,107,105,309,57,86,322,174,177,195,67,70,108,110,230,237,273,290,303,178,188,201,202,212,213,214,215,219,220,221,240,256,162,163,183,32,36,37,42,43,72,119,120,125,128,129,133,141,142,154,155,156,573,589,590,591,593,594,176,190,194,196,68,69,252,109,224,233,235,263,272,274,286,289,300,304,173,181,200,203,205,206,209,210,211,218,244,245,184,246,247,599,170,185,585,61,62,130,131,132,582,588,592,106,311,193,197,548,228,229,238,239,262,265,269,291,298,305,314,172,179,186,187,204,208,216,217,241,242,243,257,598,171,331,319,547,324,326,191,192,198,225,227,260,261,280,288,292,293,294,297,299,301,302,180,207,258,321,325,384,199,253,226,234,268,275,279,281,295,306,307,315,390,347,332,334,341,539,609,665,1533,1532,1530,1336,1378,681,620,342,659,666,387,318,329,317,255,346,364,365,351,544,316,327,605,254,343,366,389,328,350,375,602,604,363,371,379,345,372,338,378,340,355,383,337,374,607,368,369,339,376,377,1024,631,411,404,408,542,360,361,373,543,
595,87,114,559,571,169,97,585,570,259,607,313,215,606,168,55,84,955,1023,1018,959,1144,558,568,268,563,618,612,1563,651,643,1021,1007,956,564,531,565,7,88,609,393,394,617,641,1124,95,308,302,385,1127,650,654,647,631,529,527,630,534,616,382,374,602,106,54,94,96,556,1020,1008,1022,1016,1019,1014,1015,1010,1011,1012,1001,972,1000,980,993,958,569,104,1017,960,967,996,1013,961,39,561,562,1004,578,598,619,660,92,1,6,10,11,83,85,93,566,557,551,555,596,51,156,386,401,608,312,107,384,117,588,539,1910,2064,1078,1113,546,550,545,368,941,174,560,577,579,0,2,175,953,2063,1070,357,12,16,29,30,48,89,111,1062,908,2022,540,552,572,59,79,118,164,165,5,9,13,548,549,17,940,685,1399,1561,1714,1735,1311,1312,1513,1461,1336,1135,18,176,177,23,80,71,949,1042,777,624,636,680,683,613,232,1005,1002,222,193,648,614,182,554,587,997,1006,998,1003,1009,38,999,965,974,973,970,969,966,964,976,971,975,963,40,992,995,968,962,994,58,977,60,957,63,78,978,103,119,123,127,589,576,979,991,981,155,98,50,99,8,14,15,19,22,25,26,28,31,49,52,53,56,57,81,82,597,381,86,90,91,567,65,251,189,223,532,419,553,574,260,27,183,33,41,46,116,122,124,126,136,139,159,573,626,533,575,580,105,166,3,4,20,990,982,983,989,21,24,64,984,988,985,986,987,66,70,250,110,231,236,181,188,211,221,100,163,32,34,37,42,44,45,47,73,74,75,76,77,121,125,128,134,135,137,138,140,143,152,158,583,102,310,67,252,230,237,297,314,178,210,212,256,257,101,185,586,35,43,61,62,72,112,129,133,144,148,153,154,157,581,582,590,593,594,309,311,167,190,196,197,198,199,68,69,270,224,229,238,290,298,303,173,179,180,187,201,202,205,206,209,213,217,218,220,162,170,171,184,36,115,120,130,131,132,141,142,147,149,151,319,194,195,547,108,109,271,233,235,239,266,267,274,291,292,293,315,172,186,200,207,360,216,592,219,240,244,245,246,605,601,584,591,301,288,150,247,249,599,160,161,113,145,146,322,323,326,327,192,253,225,228,262,273,275,285,286,287,289,294,299,300,304,203,204,208,241,243,248,258,226,227,234,261,263,264,276,278,279,280,281,295,296,305,306,307,214,242,600,324,325,191,254,265,269,272,277,282,283,284,331,332,333,334,335,341,342,352,364,318,320,321,255,622,1575,1315,1309,655,649,944,358,543,338,330,611,365,316,359,363,371,544,339,340,343,353,366,388,387,337,375,317,603,604,369,390,391,370,376,345,346,347,389,328,329,943,541,542,403,404,356,362,755,1687,1958,677,380,372,351,377,344,348,367,383,
565,97,569,559,566,571,248,603,570,302,311,84,596,168,567,944,1023,955,91,1016,557,114,92,309,398,609,651,644,638,654,649,95,1020,1002,636,692,1026,102,558,1740,680,639,613,640,1738,96,572,89,310,614,647,631,616,615,407,406,389,611,374,607,308,597,101,954,600,564,167,1018,973,957,993,960,998,1014,1022,1015,1019,956,959,1021,556,300,562,49,535,563,617,87,999,1011,1008,1007,551,552,573,48,568,953,606,299,585,94,32,588,215,626,561,313,575,1000,574,555,52,53,106,301,601,93,57,80,176,85,71,940,945,524,2001,2010,397,179,553,576,192,943,1078,412,547,578,548,393,539,368,577,6,7,546,188,38,39,40,58,59,79,334,1135,415,371,941,1113,934,413,427,540,328,622,530,618,696,693,1025,1346,1345,1045,1278,645,1508,650,997,958,996,550,127,587,995,661,1042,1312,1527,950,1521,1540,1544,1736,180,593,1012,963,961,1013,164,165,50,51,1001,994,54,1004,967,1017,968,966,965,972,1003,1005,971,1006,964,969,970,56,992,975,1010,1009,974,962,83,976,86,88,104,401,977,554,5,16,17,348,592,29,978,981,987,595,33,37,41,45,46,60,63,78,117,126,159,589,560,579,81,90,580,82,608,70,210,979,980,1,2,10,11,12,18,19,169,30,42,43,44,991,47,61,62,74,289,122,123,124,351,125,128,139,581,594,312,166,55,66,990,983,982,206,637,207,107,231,111,591,209,211,216,989,984,985,988,986,217,222,171,3,4,13,20,21,22,25,26,28,34,36,73,75,77,112,116,118,129,133,134,136,137,138,140,143,144,148,158,582,105,98,99,189,64,65,67,69,110,181,182,184,185,205,230,236,275,276,297,172,212,221,223,256,257,163,170,599,0,9,14,15,23,24,27,31,35,72,76,103,121,130,132,135,147,149,151,152,153,154,583,590,549,177,178,199,317,68,108,109,271,183,186,187,224,229,232,235,237,285,173,208,213,218,251,252,253,254,255,160,161,162,113,119,131,141,142,145,150,155,156,157,586,598,190,198,201,316,327,270,202,350,405,612,204,288,225,238,272,951,619,610,349,239,240,241,242,244,245,258,261,262,266,267,274,277,280,281,284,293,294,303,250,100,8,115,120,146,194,197,200,338,339,203,226,228,233,234,243,246,263,278,279,282,286,290,291,292,295,296,298,315,219,220,193,318,195,196,326,340,341,174,320,321,337,352,227,247,264,265,283,304,305,306,307,314,249,543,366,529,404,1873,689,690,1562,1079,1027,544,376,605,332,333,325,342,175,322,384,385,545,336,268,269,259,260,602,214,584,357,319,191,324,343,344,345,273,287,331,383,346,323,353,604,358,377,335,356,363,364,329,624,629,949,697,694,643,403,386,387,388,347,392,
308,630,288,608,586,48,607,95,573,252,96,559,556,951,1019,1020,952,954,944,955,175,569,272,606,611,648,676,695,631,677,687,696,92,1021,633,406,1909,637,604,1555,1030,651,610,663,707,585,557,558,379,612,533,364,603,605,613,617,367,405,390,545,55,571,567,32,97,311,568,1015,960,983,978,994,982,987,984,981,977,1008,1018,1022,953,1014,565,94,566,1007,80,629,635,169,562,570,564,941,600,52,945,563,313,370,621,632,257,561,552,575,253,164,391,572,216,574,576,560,57,89,105,93,592,593,49,50,553,395,1194,525,942,943,51,6,381,436,1988,1822,540,189,419,360,387,948,326,940,79,112,127,166,167,53,56,396,934,536,766,2020,1999,414,541,393,108,271,217,577,160,358,1743,731,1269,1285,1286,649,1742,682,1320,1291,1347,1447,1447,885,171,5,1016,29,1006,547,1554,688,1650,1128,717,625,212,683,535,211,33,37,609,74,126,128,159,588,107,1012,1005,1011,1004,99,165,54,84,85,86,975,999,958,957,1000,972,87,998,997,1001,1003,1009,1002,966,90,971,310,91,71,266,965,280,554,161,170,4,82,7,1010,962,988,989,10,256,596,595,215,101,11,12,28,36,1013,38,40,41,43,98,44,312,594,45,46,996,1017,58,976,974,59,60,61,62,591,63,73,75,78,113,531,117,123,319,125,973,129,583,301,349,132,963,133,139,616,602,144,551,320,321,380,650,65,66,67,68,69,70,956,968,961,995,979,967,990,986,985,991,970,964,959,993,969,980,992,268,270,109,206,207,241,242,265,267,275,276,303,304,172,555,2,3,13,14,15,16,19,20,21,22,24,25,26,27,30,42,47,116,118,122,124,131,134,138,140,143,148,149,158,582,587,589,581,590,106,168,81,83,88,548,385,64,269,185,186,205,230,264,281,285,297,305,209,218,248,249,100,578,103,104,162,1,9,17,18,23,39,72,76,77,114,115,121,130,135,136,137,145,147,150,151,153,154,155,597,598,580,384,184,187,224,225,229,231,235,236,240,243,286,296,306,110,208,255,579,163,0,34,309,35,601,119,141,348,142,152,156,157,584,599,192,176,177,178,188,336,202,226,234,237,262,263,274,277,279,293,294,295,307,314,315,173,210,213,219,250,254,8,31,102,120,146,193,328,190,194,201,340,337,338,339,181,182,203,204,228,238,239,244,261,278,282,284,302,111,214,220,221,222,223,332,333,179,195,198,199,316,324,341,344,322,180,183,227,233,245,246,647,639,1129,299,260,290,291,532,292,298,300,543,544,376,329,331,383,386,549,550,196,197,200,325,327,342,345,232,247,258,259,283,287,251,334,356,357,330,382,388,191,317,346,347,174,273,289,343,323,350,1586,681,660,407,369,404,378,351,375,392,377,335,
556,311,222,603,602,257,601,564,92,89,562,561,950,948,944,947,951,954,960,557,312,86,590,1020,619,613,647,682,643,662,694,676,629,946,635,634,725,681,626,661,937,1798,609,632,733,318,558,1023,589,299,604,256,210,607,533,390,624,631,622,530,310,566,945,1022,949,599,568,955,1012,995,1008,1015,962,1009,1010,1016,1013,1006,1005,1014,1007,1002,952,1018,1019,569,1021,586,606,646,534,612,252,253,541,605,1030,672,642,532,628,617,677,366,355,396,621,614,732,293,630,90,531,616,540,618,620,633,359,324,563,570,16,932,369,177,1028,553,368,372,320,565,567,575,99,571,941,943,572,573,574,167,91,560,559,576,32,98,96,80,554,5,19,1025,30,6,583,100,592,593,166,56,192,365,528,1810,717,1581,700,1319,1287,1519,697,223,1348,1346,1532,1439,1439,1439,958,953,957,1128,693,691,668,637,1127,284,221,645,184,967,992,991,959,97,248,249,303,304,990,989,997,968,965,216,577,160,171,10,971,988,970,972,979,11,978,74,969,966,987,977,79,112,1126,964,82,1129,117,731,650,986,118,127,132,133,159,582,1026,584,980,975,1003,999,956,395,1027,611,263,591,594,169,49,50,51,81,84,87,93,94,95,552,152,28,29,68,69,985,108,103,161,47,170,4,12,13,33,37,364,400,255,211,61,62,73,75,327,259,113,116,667,1566,636,696,258,119,126,685,699,411,128,144,101,597,973,976,994,1000,1004,1017,1011,998,1001,961,983,996,982,963,981,984,993,974,106,107,595,165,168,48,52,53,57,83,85,321,21,22,25,26,27,66,67,70,242,109,172,578,104,162,7,9,14,15,36,38,40,41,42,43,44,45,63,72,78,102,114,115,122,123,125,129,131,134,139,140,143,158,598,581,588,596,105,308,164,54,55,20,23,24,64,65,71,241,275,280,281,285,286,301,302,314,315,110,579,555,0,1,2,3,8,34,46,60,76,121,124,130,135,136,138,142,148,149,150,151,154,155,587,580,185,186,205,206,351,354,224,225,230,250,265,296,297,305,173,213,214,217,163,35,39,58,59,77,120,137,141,145,147,153,156,157,585,1125,309,313,88,189,190,325,329,17,18,240,243,266,268,269,271,187,202,203,204,207,226,229,234,235,236,237,274,276,279,282,300,307,111,209,219,220,942,178,188,328,336,267,181,182,231,233,238,246,247,260,264,272,273,287,289,290,294,295,306,208,218,254,600,146,1029,551,193,194,330,331,548,176,179,938,689,1605,409,191,196,197,201,341,347,174,322,348,349,270,180,183,227,228,232,239,245,332,195,547,198,199,200,340,346,323,344,345,337,350,31,244,251,261,262,277,278,283,288,291,292,298,212,215,376,333,627,1190,1710,639,641,663,701,683,660,538,339,335,
339,88,615,310,313,1022,91,566,564,941,943,558,949,951,944,1027,1019,954,947,630,311,562,557,613,648,533,1021,1583,624,645,695,651,698,218,666,638,670,662,685,641,653,687,529,298,654,628,93,1023,945,568,589,252,293,291,312,585,606,306,614,619,531,152,559,572,92,59,948,955,952,953,956,1025,1026,957,986,1000,1010,1008,992,1011,972,567,946,573,963,1029,87,571,950,1024,1028,942,553,561,158,647,382,700,1749,240,618,243,617,532,338,363,937,622,1746,1605,640,406,222,407,623,1126,639,643,400,570,554,1020,1035,511,413,201,1036,939,376,316,80,574,99,563,569,565,575,583,100,95,98,556,578,104,5,32,579,597,317,592,1030,368,389,379,189,167,28,340,536,535,632,634,684,694,671,1230,1328,692,636,81,89,646,1292,1587,1296,1034,1443,1335,1357,1581,1935,959,324,665,656,701,257,734,577,1124,697,58,6,33,74,1018,582,962,584,560,593,960,967,964,970,965,978,974,50,51,56,82,83,84,90,94,96,958,661,97,272,68,969,69,213,555,328,262,1140,34,107,408,36,37,38,40,41,42,43,44,73,47,79,966,971,985,993,973,327,85,112,127,132,133,144,223,86,590,57,588,598,101,580,596,105,594,595,166,49,325,276,552,599,586,26,27,29,202,110,54,542,155,111,576,0,362,4,35,39,61,626,399,659,642,1740,1866,1864,612,62,75,113,979,114,115,116,977,117,118,119,975,990,991,1005,989,994,1001,968,1016,134,1017,980,976,981,961,143,159,581,587,309,164,982,983,984,1013,1014,1015,1004,1009,1003,995,987,1002,999,998,997,996,988,1007,1012,1006,165,52,55,16,21,22,23,25,67,203,204,205,247,273,70,172,173,214,254,255,161,162,163,170,171,1,7,9,10,11,12,45,72,78,102,103,121,122,126,128,131,139,148,149,591,106,308,48,53,174,175,20,24,66,71,109,181,182,260,265,285,286,600,160,169,2,3,8,13,60,63,76,120,123,125,129,130,135,136,140,142,145,150,151,154,17,64,65,242,268,183,186,206,225,246,259,274,282,289,303,315,209,212,253,168,14,15,46,77,124,137,138,141,147,153,156,157,190,191,195,196,321,352,551,18,19,30,241,269,108,180,185,187,226,229,232,233,234,235,236,237,249,250,264,275,281,288,290,301,304,210,216,220,224,256,601,146,177,178,179,197,200,318,335,348,353,266,271,207,230,238,279,284,287,300,302,603,208,211,215,219,602,391,550,330,548,675,699,1515,1440,1769,549,188,192,193,198,199,347,323,349,267,270,184,227,228,239,248,251,263,283,294,295,296,297,380,194,331,388,547,176,319,329,341,346,604,320,336,354,231,245,258,261,342,608,322,355,610,611,31,398,1743,633,674,1777,683,1092,538,534,616,278,
