467,341
450,449,448,447,446,445,444,443,442,431,169,172,178,177,168,167,165,166,161,162,163,164,160,159,158,157,156,0,155,154,72,73,1,3,6,176,332,74,75,76,328,77,78,79,325,324,426,441,440,439,438,436,437,435,434,433,429,423,319,323,175,174,173,171,170,336,320,224,291,292,321,322,334,333,331,330,329,327,326,179,340,339,338,337,335,318,317,287,430,432,428,427,392,421,375,376,377,379,380,381,382,386,387,388,389,637,390,391,186,187,422,425,393,394,395,396,417,418,419,420,184,185,370,371,636,451,638,635,634,591,590,589,588,587,586,633,592,639,632,582,581,594,575,640,631,543,542,521,520,519,518,517,516,515,593,585,584,583,374,378,580,579,574,573,572,598,597,596,549,548,547,546,545,544,541,540,383,384,385,188,189,190,424,192,193,194,196,197,198,200,201,202,203,204,205,206,207,248,249,250,251,252,253,254,539,538,537,255,535,534,533,256,397,398,183,532,531,530,529,528,524,523,522,514,578,577,595,599,600,630,561,560,555,554,553,552,551,550,452,536,527,526,525,513,576,601,641,559,565,564,563,562,512,571,570,569,568,602,646,645,642,558,557,556,566,604,603,655,654,653,652,651,650,649,368,648,369,372,373,191,286,285,284,283,282,281,280,279,278,413,412,411,410,195,199,208,209,210,211,212,213,214,215,647,644,216,217,218,219,220,221,222,223,240,241,242,181,180,359,358,357,356,355,354,353,352,243,246,247,257,258,260,261,262,263,264,265,266,267,268,269,270,271,343,344,345,346,350,351,399,349,348,347,342,341,316,315,314,225,416,182,414,415,360,361,643,567,511,510,498,605,629,628,627,509,501,500,499,497,496,606,657,656,668,626,495,494,453,508,504,503,502,607,667,666,665,664,662,661,660,659,658,669,493,492,507,506,505,625,624,663,670,608,611,610,675,674,673,672,671,487,486,485,484,609,612,623,618,617,615,679,678,677,676,491,490,489,488,483,482,481,480,479,478,477,454,683,682,681,622,619,616,614,476,613,687,686,685,684,680,621,620,692,691,690,689,475,
448,447,446,445,449,444,443,442,441,192,169,325,324,178,168,167,166,162,163,164,165,160,161,159,158,157,156,155,0,154,3,6,177,176,333,332,329,328,64,65,66,67,68,69,326,323,394,438,440,439,437,435,436,434,433,395,431,432,193,288,322,321,320,174,173,172,170,289,327,330,331,290,291,334,335,336,337,175,171,179,341,340,339,338,319,292,194,428,427,430,425,426,418,419,450,591,590,589,588,587,420,421,390,391,429,586,422,423,424,392,393,417,375,376,377,378,379,380,381,382,383,384,637,636,635,594,599,598,597,638,593,585,583,595,596,600,639,634,592,584,582,581,580,601,640,633,521,520,519,518,517,516,515,579,575,574,385,386,387,388,389,573,632,543,396,184,542,538,524,523,522,514,185,578,370,577,374,186,187,188,195,196,197,198,199,200,201,202,203,204,205,206,207,215,247,248,249,250,251,252,253,397,398,399,572,603,602,416,631,561,183,368,369,371,372,373,560,555,554,553,552,551,550,549,548,547,546,545,544,451,541,540,539,537,536,535,534,533,532,531,530,529,528,527,526,525,513,576,604,642,641,562,512,571,570,569,568,605,647,646,645,644,643,559,558,557,556,567,566,565,564,563,511,606,189,190,191,208,209,210,293,318,303,294,302,301,300,299,298,297,296,295,211,212,213,214,216,217,218,219,220,655,654,653,652,651,650,221,222,223,241,242,246,254,255,256,287,286,285,284,283,282,281,280,279,344,182,414,415,360,361,362,363,364,365,366,367,400,401,402,403,404,405,406,407,408,409,224,278,413,412,411,410,181,180,359,358,357,356,225,226,227,228,229,230,231,649,648,630,510,509,499,498,497,496,452,501,500,607,667,666,665,664,660,659,658,657,656,668,495,494,508,505,504,503,502,608,663,662,661,669,629,628,627,626,493,492,507,506,609,611,610,625,624,670,453,612,615,614,676,675,674,673,672,671,491,490,489,488,487,486,485,484,483,623,622,619,618,617,616,679,678,677,482,481,480,479,478,613,683,682,681,680,621,620,690,477,476,454,687,686,685,684,696,695,694,692,
446,445,444,447,448,443,442,441,440,424,325,169,324,323,168,167,166,163,164,165,161,162,160,159,158,157,156,0,155,177,327,326,322,321,320,64,65,66,67,68,69,70,71,72,73,178,328,437,439,438,436,449,435,433,434,432,431,421,430,208,329,272,333,176,174,273,259,240,263,279,241,209,192,210,211,193,212,173,172,171,170,340,339,338,337,422,418,419,420,429,427,428,591,598,593,592,590,587,586,597,596,600,599,594,423,589,390,391,392,393,394,417,425,426,378,379,380,381,382,383,387,588,585,584,601,635,638,637,636,595,583,582,581,519,518,517,516,515,640,634,450,580,521,520,514,602,639,579,523,522,513,575,574,604,603,633,388,389,395,396,186,187,543,542,578,577,544,547,546,545,194,195,196,533,532,531,197,198,199,200,201,202,203,204,205,206,207,247,248,249,250,251,252,253,374,375,376,377,384,385,386,397,398,399,530,529,528,415,527,526,525,524,512,573,572,605,641,632,560,559,558,557,556,555,554,553,552,551,550,549,548,541,540,539,538,537,536,576,647,646,645,644,643,642,631,561,535,534,571,570,569,568,567,566,606,655,654,653,652,651,650,649,648,565,564,563,562,607,630,451,511,510,500,499,183,184,185,416,188,189,190,336,294,293,292,291,290,289,179,335,280,213,191,214,215,216,217,218,219,220,221,498,497,496,608,667,666,665,222,223,245,246,254,255,256,334,332,331,330,319,318,281,175,408,368,369,370,371,372,373,414,182,224,225,226,343,344,345,346,347,348,349,350,351,400,401,242,407,406,405,404,342,341,303,302,301,300,299,298,402,243,403,409,410,411,244,664,660,659,658,657,656,668,509,501,663,662,661,669,495,494,508,505,504,503,502,609,611,610,615,507,506,612,614,670,629,628,627,626,452,613,625,624,618,676,675,674,673,672,671,488,493,492,491,490,485,484,483,482,621,620,619,617,616,623,622,679,678,677,489,487,486,481,480,479,478,691,690,683,682,681,680,477,453,697,696,695,694,693,692,687,686,685,684,689,688,476,717,716,699,698,475,454,719,718,715,714,
445,444,443,446,442,441,440,439,438,435,272,320,325,169,168,166,324,326,323,322,167,163,164,165,162,161,160,159,158,157,156,0,155,3,64,65,66,67,68,69,70,71,321,177,328,430,437,436,447,448,594,593,592,433,434,432,431,418,419,208,319,209,243,273,210,428,424,211,244,212,192,425,245,258,213,214,215,240,327,337,336,178,176,335,334,429,420,421,422,423,390,391,591,598,590,589,588,587,586,597,596,600,599,595,585,601,449,392,393,394,395,417,426,427,378,379,380,381,382,383,584,583,602,635,638,637,636,582,581,519,604,603,639,640,634,580,521,520,518,517,516,515,514,605,579,523,522,513,575,633,542,578,577,576,544,543,387,388,389,396,547,546,186,545,533,532,531,530,529,193,194,528,527,526,195,196,197,198,199,200,201,202,203,204,205,206,207,247,250,251,252,253,374,375,376,377,384,385,386,397,525,524,398,399,512,574,573,572,606,646,645,644,643,642,641,632,558,557,556,555,554,553,552,551,550,549,548,541,540,539,538,537,607,655,654,653,652,651,650,649,648,647,631,560,608,559,450,536,535,534,571,570,569,567,566,565,564,563,562,561,568,665,664,415,183,184,185,416,187,188,189,660,659,190,191,216,217,218,219,220,221,222,333,332,331,330,329,173,172,170,341,259,223,246,248,249,254,255,658,657,656,668,511,510,499,498,497,256,257,368,369,370,371,372,373,260,340,339,338,303,302,301,300,261,414,182,349,350,351,400,401,402,409,410,411,262,263,264,265,266,267,268,269,270,271,274,299,298,297,296,295,294,293,292,291,290,289,288,239,241,275,276,277,278,279,304,496,609,610,667,666,663,662,661,669,630,509,501,500,611,615,614,495,494,451,508,504,503,502,612,670,507,506,505,613,493,490,485,484,620,619,618,617,616,675,674,673,672,671,629,628,627,626,489,488,487,486,492,491,483,482,625,624,621,623,622,679,678,677,676,481,480,479,478,452,691,690,683,682,681,680,477,697,696,695,694,693,692,687,686,685,684,689,688,476,718,717,716,699,698,475,453,719,715,714,713,712,
443,444,445,442,446,441,440,439,438,437,433,430,272,325,169,168,166,324,323,167,164,165,163,162,161,160,159,158,157,156,0,155,64,65,3,66,67,334,333,177,436,435,434,432,447,594,598,591,593,587,586,596,595,600,431,418,419,429,421,428,384,426,385,368,424,422,423,390,425,391,388,392,427,386,393,394,395,387,369,178,329,328,327,326,322,370,417,389,420,378,379,590,592,589,588,585,597,599,601,584,581,602,583,582,580,604,603,639,638,637,636,448,579,578,605,640,635,521,520,519,518,515,577,576,634,575,574,524,523,522,517,516,514,606,633,542,543,553,552,573,572,535,534,533,532,531,530,529,528,527,526,525,380,381,382,383,396,183,192,513,512,607,646,645,644,643,193,194,642,641,632,556,555,195,196,198,199,200,201,202,203,204,205,206,207,250,251,252,253,374,375,376,377,397,398,399,415,184,185,186,554,449,541,540,544,551,550,549,548,547,546,545,608,655,654,653,652,651,650,649,648,647,558,557,539,538,537,571,570,569,568,567,566,656,659,658,657,668,631,565,564,561,560,559,536,609,610,667,666,665,664,663,662,661,660,669,563,562,511,510,499,498,416,410,188,189,190,191,182,197,208,497,209,210,211,212,213,214,215,216,217,218,219,371,321,320,335,332,331,330,319,337,220,221,222,223,247,496,612,611,615,614,630,495,509,500,670,249,254,255,256,257,414,187,224,349,273,336,176,318,241,240,179,372,350,351,400,401,402,409,411,412,413,175,373,180,181,246,248,258,259,260,261,262,263,264,265,345,344,342,341,340,339,338,303,302,301,300,299,298,297,296,266,267,268,269,450,508,502,501,613,629,628,507,505,504,503,617,616,671,494,493,492,506,619,618,620,676,675,674,673,672,627,626,489,488,487,486,485,483,451,623,622,621,679,678,677,491,490,484,482,481,479,478,696,691,690,683,682,681,680,625,624,480,477,452,697,695,694,693,692,689,476,718,717,716,699,698,688,700,475,453,687,686,685,684,719,715,714,713,712,701,474,711,471,455,454,462,461,460,702,707,706,705,704,710,709,
444,443,442,445,598,441,440,439,438,437,436,435,420,323,169,168,166,167,163,164,165,162,161,160,158,159,157,156,0,64,65,155,326,325,324,328,327,432,434,600,446,591,602,601,597,596,595,599,590,594,593,588,587,586,589,433,431,430,429,422,423,418,426,427,428,421,419,383,390,391,392,393,394,417,424,425,387,388,389,386,384,319,368,183,377,378,379,380,381,382,585,604,603,592,584,581,605,639,638,447,583,582,580,636,579,578,606,637,575,577,576,607,635,634,574,521,520,519,518,517,516,515,514,640,543,573,572,524,523,522,513,608,646,645,644,643,642,641,633,448,542,570,553,535,534,533,532,531,530,529,528,527,526,525,512,395,193,194,195,655,654,653,652,651,650,198,199,200,649,648,647,201,202,203,204,205,206,207,250,251,252,253,374,375,376,396,632,397,398,399,415,416,184,185,186,410,411,188,189,190,191,565,556,555,554,541,540,539,571,569,568,567,566,552,551,550,549,548,547,546,545,544,609,663,662,661,660,656,659,658,657,668,564,557,538,537,611,610,667,666,665,664,615,614,669,631,563,562,561,560,559,558,536,511,510,499,498,497,612,449,496,495,385,182,192,196,197,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,249,369,177,178,320,370,179,322,321,254,255,256,414,187,509,500,613,616,670,630,508,502,501,224,225,349,350,351,400,401,240,241,274,335,334,333,332,329,330,331,409,412,413,171,175,371,372,373,181,247,248,257,258,259,260,261,262,263,264,265,266,267,268,269,270,242,243,340,339,338,337,336,176,318,317,245,244,346,345,344,271,272,617,629,494,503,618,671,493,492,507,506,505,504,619,677,676,675,674,673,672,628,627,487,486,485,480,620,623,622,621,680,679,678,626,491,490,489,488,484,483,482,479,478,477,450,696,692,691,690,683,682,681,625,624,481,476,697,693,689,684,451,687,718,717,716,699,698,695,694,688,700,475,452,686,685,719,715,714,713,712,701,474,453,711,710,471,454,463,462,461,460,702,707,706,705,704,709,708,473,459,458,457,456,
445,444,443,601,442,441,440,439,438,437,436,435,429,325,169,324,168,323,322,164,165,166,167,163,162,161,159,160,158,329,232,428,423,433,434,432,431,600,599,604,598,605,606,588,602,597,596,595,603,593,592,591,587,594,590,430,420,421,418,419,422,417,424,388,425,426,427,390,391,392,393,394,416,389,395,224,252,414,415,349,350,401,386,387,182,183,586,584,589,585,583,607,638,636,446,582,579,578,581,577,576,639,637,634,580,520,608,655,654,653,652,651,645,635,642,641,640,524,519,518,517,516,515,609,650,649,648,647,646,658,644,643,525,523,522,521,514,531,659,657,656,552,575,574,573,572,571,570,533,532,527,526,513,530,529,528,192,193,194,195,196,197,610,665,664,663,662,661,660,198,669,668,199,200,201,202,203,204,205,206,207,251,377,378,379,380,381,633,447,569,568,543,382,383,396,397,542,559,558,398,557,556,555,554,553,545,544,539,538,537,535,534,512,611,612,667,666,614,567,566,541,540,551,550,549,548,547,546,496,448,536,613,615,632,631,565,564,563,562,498,497,495,494,511,616,670,561,560,501,500,499,449,617,630,677,676,510,502,619,618,671,680,399,679,253,254,255,256,257,410,411,412,413,171,348,402,403,404,405,406,407,385,181,184,185,320,328,318,237,384,233,234,186,187,208,209,210,211,212,213,214,678,493,509,508,507,215,216,217,218,219,220,221,235,327,326,321,340,339,319,238,239,244,222,249,250,309,310,366,367,368,369,374,375,376,188,189,190,191,174,225,258,259,260,261,262,263,264,180,288,338,337,336,334,333,332,331,330,178,177,176,341,335,265,266,504,503,481,480,478,626,625,620,675,629,487,490,485,492,483,506,505,477,683,627,624,621,673,672,674,682,489,488,486,491,484,482,479,450,691,690,686,628,681,476,475,451,623,622,693,692,689,688,685,684,717,716,698,697,696,695,694,452,703,687,719,718,715,699,474,702,701,700,714,453,473,472,471,455,713,712,711,704,457,470,460,459,458,710,709,708,707,705,462,465,456,469,468,467,466,464,463,461,454,706,267,268,
443,442,444,601,441,440,439,438,437,436,435,433,434,431,432,430,429,423,428,183,384,232,239,322,169,324,323,327,418,419,426,600,602,604,596,599,598,603,605,597,595,594,593,591,445,587,606,592,590,586,584,589,588,585,583,607,427,422,420,421,416,417,424,425,391,389,390,392,393,394,395,252,413,414,415,350,400,401,184,185,192,193,582,608,639,638,579,578,645,644,637,643,642,641,640,581,580,577,576,609,655,654,653,652,651,650,649,648,647,646,636,520,610,659,658,657,635,446,518,516,514,660,656,614,634,519,575,574,573,572,571,570,524,531,611,612,665,664,663,662,661,615,669,668,569,568,567,566,543,558,557,556,553,552,551,550,545,544,517,515,539,538,533,532,522,530,529,528,198,199,613,667,666,251,616,633,542,388,396,224,253,254,399,410,541,540,559,555,554,549,548,547,411,412,171,546,523,521,513,537,536,535,534,448,527,526,617,670,632,631,565,564,563,562,561,497,496,495,494,525,512,618,560,511,500,499,498,619,630,677,676,447,510,501,620,671,680,679,678,493,492,509,508,507,504,503,502,481,480,478,449,626,625,621,675,674,683,681,491,490,173,348,349,402,403,404,405,406,407,386,387,181,182,186,187,194,195,196,197,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,249,250,506,505,377,378,379,380,381,382,318,319,233,385,245,320,328,288,383,397,398,188,189,190,191,174,255,256,257,258,263,305,306,307,409,170,172,175,180,223,246,247,248,308,289,329,326,325,321,341,340,339,338,337,168,336,335,334,164,333,309,310,311,479,629,627,624,673,672,682,489,488,487,486,485,484,483,482,477,623,622,691,690,689,686,628,717,716,476,475,450,693,692,688,685,684,719,718,715,696,451,687,714,698,697,695,694,474,452,703,702,701,700,699,713,712,711,704,473,472,471,453,710,709,708,707,705,457,470,469,459,458,455,706,462,465,464,456,468,467,466,463,461,460,454,312,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,374,375,376,
441,442,443,440,439,601,438,437,436,435,434,433,431,432,430,429,428,427,417,426,422,423,418,419,420,421,416,424,425,600,602,444,604,598,603,605,391,413,595,594,597,596,414,599,591,606,590,588,587,593,592,589,586,607,585,584,415,184,185,390,392,393,394,400,409,401,182,183,186,386,387,388,389,395,396,399,410,411,412,171,173,175,608,639,583,609,649,648,647,646,645,644,638,643,642,641,640,445,582,610,653,652,651,650,637,581,611,612,655,654,615,614,636,580,579,613,659,658,657,656,578,663,662,661,660,616,635,520,575,574,573,572,571,570,577,576,665,664,617,634,569,568,567,566,551,550,518,516,669,668,667,666,543,542,541,540,539,538,559,558,557,556,553,552,549,548,547,546,545,544,446,519,517,402,403,404,515,405,406,407,514,533,532,618,670,633,565,564,563,562,561,560,537,408,181,555,554,521,494,524,522,535,534,531,631,619,632,536,511,523,513,512,495,527,526,530,529,528,677,676,496,493,492,525,448,630,671,680,679,678,499,498,497,481,480,478,620,627,626,625,624,683,675,674,681,491,490,501,500,447,479,623,622,621,673,672,629,628,682,489,187,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,250,251,252,253,377,378,379,380,381,488,382,383,384,385,397,398,188,189,245,180,222,190,223,191,224,246,288,254,255,305,306,307,170,172,174,247,248,249,308,309,310,352,353,354,355,356,357,358,359,360,361,362,363,364,235,323,169,326,325,324,322,321,320,343,342,168,341,340,339,338,337,365,376,225,485,510,509,508,502,483,482,477,449,691,690,686,718,717,716,715,487,486,484,507,504,503,475,693,692,689,688,719,714,713,712,711,696,695,694,506,505,476,451,450,702,701,700,687,685,684,710,697,474,452,704,703,699,698,472,471,705,473,470,455,453,709,708,707,706,458,457,469,466,454,465,464,459,456,468,467,463,462,461,460,256,257,258,262,263,304,350,351,289,290,291,292,293,294,295,296,297,298,299,300,301,302,
440,441,439,438,437,442,443,436,435,433,434,432,431,430,429,428,427,426,417,422,423,418,419,601,600,420,421,414,602,605,604,596,599,598,603,595,416,425,594,597,606,444,591,608,607,593,590,588,587,609,592,589,586,614,639,585,424,184,391,413,415,409,183,185,389,390,392,393,394,412,401,182,186,192,193,386,387,388,395,396,399,410,411,171,173,400,584,583,611,610,612,615,649,648,647,646,645,644,638,643,642,641,640,582,613,652,651,650,581,580,655,654,653,637,579,659,658,657,656,616,636,445,578,577,662,661,660,617,635,520,575,574,573,572,571,570,576,666,665,664,663,634,569,568,567,566,669,668,667,618,633,541,540,539,538,521,519,518,517,516,515,619,670,632,565,564,563,562,561,543,542,537,402,403,404,405,559,406,407,558,557,556,555,554,553,552,551,550,549,548,547,546,545,544,514,494,534,533,532,631,560,493,492,536,446,524,523,522,513,512,535,531,530,529,528,677,676,527,526,525,495,630,626,625,671,680,678,491,497,496,481,480,479,478,620,672,629,628,627,624,675,674,681,679,490,511,500,499,498,448,623,622,621,673,683,682,489,488,485,510,408,181,187,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,249,250,251,252,253,377,378,379,380,381,382,383,384,385,397,398,188,189,190,191,224,254,255,305,306,307,170,172,174,175,180,222,223,246,247,248,308,309,310,352,353,354,355,356,357,358,359,360,361,362,363,364,365,375,319,325,324,323,169,322,321,320,168,343,342,341,340,339,338,337,376,225,501,483,482,227,447,477,718,717,716,695,487,486,484,509,508,507,504,503,502,475,449,701,700,693,692,691,690,687,686,719,715,714,713,711,699,697,696,694,506,505,476,450,703,702,685,684,689,688,712,698,474,452,451,710,472,471,704,473,470,455,454,453,709,708,707,706,705,465,464,458,457,469,468,467,466,463,459,456,462,461,460,228,229,231,256,257,304,245,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,
439,440,438,437,436,441,435,433,434,432,431,442,430,429,428,427,413,423,414,443,412,426,425,422,417,418,419,415,410,411,424,420,421,601,600,602,184,391,605,604,599,598,603,606,597,596,595,594,607,593,592,608,591,609,590,588,416,409,182,183,185,390,392,393,170,171,172,173,174,408,401,402,403,404,405,181,186,251,386,387,388,389,394,395,396,399,587,611,610,613,612,589,586,584,615,614,652,651,650,649,648,647,646,645,644,639,643,642,641,640,444,585,583,582,581,655,654,653,638,580,579,637,578,656,636,577,576,616,660,659,658,657,635,575,574,573,572,571,570,617,666,665,664,663,662,661,634,569,568,567,566,618,669,668,667,445,633,565,564,563,520,543,542,541,540,539,538,559,400,558,557,556,555,554,553,552,545,544,619,670,632,631,562,561,560,519,518,517,516,515,514,493,492,537,535,534,533,532,531,528,551,550,548,547,546,630,521,513,406,494,536,530,529,407,549,478,620,671,629,627,626,625,624,680,678,491,523,522,497,496,512,446,480,479,622,621,673,672,628,677,676,675,674,681,679,490,489,488,527,524,500,499,498,511,495,477,623,683,682,487,187,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,249,250,252,253,377,378,379,380,381,382,383,384,385,397,398,188,189,190,191,224,254,255,305,306,307,175,180,222,223,247,248,308,309,310,352,353,354,355,356,357,358,359,360,361,362,363,364,375,376,227,228,229,236,230,314,169,323,325,324,322,168,321,320,367,343,342,341,340,339,338,231,304,486,485,484,345,346,526,525,501,510,483,482,481,448,700,718,717,716,699,698,697,695,694,509,508,507,504,502,476,475,449,703,702,701,693,692,691,690,687,686,719,715,714,713,712,704,696,506,505,503,447,451,450,685,684,689,688,711,474,472,452,710,709,708,707,706,705,473,471,470,455,454,453,469,465,464,459,458,457,456,468,467,466,463,462,461,460,347,232,233,234,235,246,256,257,288,289,290,291,292,293,294,295,296,297,
439,438,440,437,436,435,433,434,432,431,430,429,428,427,423,413,426,425,422,424,414,412,421,418,419,415,409,410,411,420,184,416,417,441,442,601,408,182,600,602,605,604,443,599,598,603,597,596,606,595,594,607,591,593,592,609,183,185,391,407,401,402,403,404,405,181,186,389,390,392,393,170,171,172,173,174,175,400,406,187,192,193,208,209,210,211,212,608,213,613,612,611,610,614,650,649,648,645,644,643,590,588,587,615,653,652,651,647,646,639,642,641,640,589,586,585,584,583,581,580,655,654,638,582,579,578,616,444,577,617,637,576,618,659,658,657,656,636,575,574,573,572,571,570,666,665,662,661,660,635,569,568,567,566,619,669,668,667,664,663,634,633,565,564,563,520,519,515,543,542,539,559,558,557,555,554,553,545,544,620,670,632,562,561,560,521,518,517,516,514,492,445,541,540,538,537,536,535,534,533,532,531,530,529,528,556,552,548,547,546,621,631,627,626,625,624,523,522,513,493,551,550,549,480,478,623,622,671,630,629,628,680,678,491,527,524,497,496,512,494,673,672,699,698,682,676,675,674,681,679,490,489,488,526,525,500,499,498,511,495,214,215,216,217,218,219,220,221,249,250,251,252,253,360,386,387,388,394,395,396,397,188,189,190,191,224,254,255,305,306,307,399,180,194,195,196,197,198,199,200,201,202,203,204,205,206,207,222,223,247,248,308,309,352,353,354,355,356,357,358,359,361,362,363,364,365,377,378,379,380,381,382,383,384,385,398,231,304,346,347,232,233,234,322,238,324,169,323,168,326,325,321,320,319,343,342,341,340,339,338,337,246,256,482,481,479,257,258,446,477,700,717,716,697,683,677,487,486,485,484,501,510,483,447,476,475,448,703,701,693,692,691,690,689,719,718,715,714,696,695,694,509,508,507,504,502,449,451,450,702,688,687,686,713,712,711,704,506,505,503,474,452,710,709,708,707,706,705,472,471,455,454,453,685,684,473,470,465,469,468,467,466,464,459,458,457,456,463,462,461,460,310,366,374,375,376,178,179,225,227,228,229,230,240,241,344,345,
438,439,437,436,435,434,433,440,432,431,430,429,428,427,426,425,413,414,424,423,412,422,421,410,411,420,419,415,408,409,418,417,183,441,184,391,416,406,442,602,407,401,601,600,599,598,603,597,596,605,604,443,595,606,594,608,402,403,404,405,182,185,186,390,392,393,400,181,187,192,208,209,210,211,212,213,214,215,216,217,218,219,220,251,360,386,387,388,389,394,395,396,593,592,591,607,614,613,612,611,610,609,646,645,644,643,590,615,654,653,652,651,650,649,648,647,642,641,584,588,587,655,639,640,583,585,589,586,617,616,638,582,581,580,579,578,618,637,577,619,657,656,636,576,444,575,574,573,572,666,665,662,661,660,659,658,571,570,569,568,567,566,565,564,620,669,668,667,635,664,663,559,621,563,562,520,515,543,558,557,556,555,554,553,546,545,544,670,634,561,560,523,522,521,519,518,517,516,514,542,541,539,538,537,536,552,551,550,549,548,547,622,700,699,698,671,633,697,528,527,524,513,512,493,492,540,480,445,478,626,625,624,623,695,694,672,632,631,630,629,628,696,674,491,535,534,533,532,531,530,529,526,525,496,497,495,494,477,627,701,188,189,190,191,224,305,306,307,170,171,172,173,174,175,180,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,221,222,223,248,249,250,252,253,308,309,352,353,354,355,356,357,358,359,361,363,364,365,377,378,379,380,381,382,383,384,385,397,398,304,347,399,247,254,255,256,257,310,362,366,376,179,225,227,228,230,231,346,320,169,324,168,323,166,165,322,321,337,336,326,325,319,318,177,176,344,232,348,349,350,693,692,351,691,673,676,675,682,490,489,488,500,499,498,511,479,446,475,703,702,690,718,717,716,715,678,677,683,680,501,510,483,482,481,447,476,450,449,448,689,719,714,713,712,711,704,679,681,487,486,485,484,502,509,508,507,504,474,451,688,687,686,710,707,705,503,506,505,472,454,453,452,709,708,706,473,471,455,685,684,470,465,464,460,459,458,469,468,467,466,463,462,461,457,456,233,234,235,236,237,245,246,258,
438,437,436,435,434,433,431,439,432,430,429,428,427,426,440,424,425,423,413,414,422,421,412,409,410,411,420,419,415,408,418,390,391,392,441,416,417,406,442,599,407,401,598,597,605,402,604,602,403,601,600,596,603,404,405,606,182,183,184,185,186,387,388,389,393,224,400,181,187,192,193,194,208,209,210,211,212,213,214,215,216,217,218,219,220,360,378,379,383,385,386,394,395,595,612,608,594,593,607,614,613,611,610,609,644,643,592,591,615,647,646,645,642,443,655,654,653,652,651,650,649,648,639,641,640,590,617,616,638,579,584,589,588,587,586,618,583,582,581,580,578,585,575,619,660,657,656,637,577,576,565,574,573,572,620,666,665,662,661,659,658,636,571,570,569,568,567,566,564,669,668,667,664,663,559,558,621,700,699,698,695,635,697,696,563,562,543,557,556,555,554,553,552,544,444,622,701,694,670,561,560,520,519,518,517,516,515,514,396,542,538,537,536,551,550,549,548,547,546,545,478,625,624,623,693,671,634,628,528,524,523,522,521,513,541,540,539,626,702,692,672,633,631,630,629,674,535,534,533,532,531,530,529,527,525,496,495,497,512,511,397,188,189,190,191,305,306,307,399,171,173,195,196,197,198,199,200,201,202,203,204,205,206,207,221,222,223,250,251,252,308,309,352,353,354,355,356,357,358,359,361,364,365,366,376,377,380,381,382,384,398,225,231,304,170,172,174,180,247,248,249,253,254,256,310,362,363,367,368,226,227,228,229,230,346,347,348,350,351,232,233,318,169,336,168,325,166,165,324,323,322,321,320,319,167,164,162,344,343,338,337,234,235,236,237,238,239,246,494,493,492,480,479,477,627,703,691,673,632,676,675,682,491,490,489,526,500,499,498,476,475,690,718,717,716,715,677,683,680,488,501,510,509,508,483,482,481,445,450,449,448,689,719,714,713,712,711,704,679,678,681,487,486,485,484,502,507,504,446,474,451,688,687,686,710,708,707,705,503,506,505,447,472,455,454,453,452,709,706,473,471,685,684,459,470,465,464,463,462,461,460,458,457,469,468,467,466,
