126,122
87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,591,498,496,495,492,218,497,491,219,173,493,200,494,490,488,468,440,469,470,645,644,643,642,471,388,416,220,201,481,202,489,464,389,132,417,176,170,465,441,248,164,133,466,641,467,472,473,479,640,482,483,487,221,486,478,484,165,485,409,167,131,447,265,166,168,174,177,448,449,169,175,171,172,163,227,134,137,450,451,452,162,161,130,410,135,128,159,226,225,453,569,454,136,2,192,639,638,637,455,456,636,635,457,129,87,87,87,87,87,87,
89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,560,677,676,496,440,200,494,492,493,489,488,491,464,495,465,176,470,471,472,490,444,473,474,475,445,446,172,173,177,164,132,476,477,165,447,240,416,479,174,480,201,133,448,497,675,481,487,455,674,673,478,202,466,203,166,672,467,270,468,469,482,483,486,169,167,178,441,484,170,271,134,162,171,131,168,175,163,130,274,485,292,223,135,207,498,449,645,136,153,138,129,450,451,161,137,644,643,642,641,640,639,576,453,454,206,89,89,89,89,89,
89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,529,601,576,496,170,176,493,494,203,492,495,489,486,172,487,478,490,491,488,464,465,469,470,453,471,466,472,473,474,416,240,475,476,169,177,204,441,241,417,497,477,162,134,645,644,479,481,643,642,641,467,443,468,480,165,483,444,207,164,484,173,485,450,168,452,133,445,454,455,456,457,132,163,130,166,171,135,167,174,175,206,205,458,459,451,460,461,462,131,136,76,463,482,418,192,448,640,449,690,446,447,677,436,437,438,89,89,89,89,89,
95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,645,583,496,495,178,489,491,494,466,493,492,490,470,471,473,474,475,476,477,478,479,488,464,487,241,177,416,174,426,270,440,465,467,179,173,417,468,167,175,497,469,72,63,164,486,472,644,480,643,642,481,427,482,483,242,456,457,458,202,459,172,460,461,170,134,131,248,462,463,176,484,171,166,165,133,169,203,448,168,449,450,451,180,454,455,641,640,485,452,32,154,205,204,453,271,431,670,437,669,668,438,646,639,207,208,62,95,95,95,95,
93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,497,575,645,496,489,242,490,495,493,491,448,488,492,469,470,471,472,494,473,474,475,476,477,164,478,270,479,487,166,172,416,440,466,467,174,179,468,417,480,481,176,173,483,482,271,131,168,644,643,642,464,177,465,486,441,178,449,456,457,458,450,459,460,484,165,243,175,442,461,462,463,485,454,180,223,244,132,245,455,133,425,202,451,203,443,246,641,640,679,134,157,248,678,677,676,452,675,674,673,672,453,426,427,170,163,136,93,93,93,93,
93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,689,584,614,526,493,449,494,495,491,492,490,489,488,487,470,471,472,473,480,474,475,496,476,450,486,477,478,479,453,172,133,482,483,466,242,484,467,468,469,481,177,262,430,464,465,485,455,457,497,641,458,440,459,460,243,168,461,462,204,167,451,463,454,456,134,164,175,263,431,452,425,426,179,270,171,170,169,165,427,166,174,428,429,441,176,244,442,640,679,443,136,140,163,678,677,444,676,675,674,673,672,445,446,173,237,132,93,93,93,93,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,496,576,601,575,495,493,671,491,490,459,484,492,176,489,494,488,487,472,473,474,483,466,467,453,179,172,180,468,164,134,168,469,486,460,455,470,471,457,479,178,171,262,169,480,475,476,477,478,626,641,481,430,458,482,440,238,461,464,181,182,243,431,465,462,450,175,463,485,454,456,263,451,452,173,170,183,425,196,426,640,184,166,441,427,428,165,429,445,446,679,167,136,163,133,132,135,678,677,447,676,675,674,673,137,131,138,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,522,602,557,494,493,492,619,491,490,489,488,487,483,466,467,468,469,479,480,495,472,473,474,475,476,459,477,478,164,165,172,481,460,482,464,465,470,471,486,455,175,457,458,461,462,484,485,496,626,675,440,173,454,456,243,168,174,463,453,450,426,427,428,429,179,177,170,430,431,451,452,446,447,166,448,134,262,449,274,275,237,441,263,276,674,277,163,278,279,422,236,136,135,133,171,169,423,673,424,425,672,641,640,167,132,162,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,493,495,690,492,494,491,626,675,489,486,490,457,488,483,466,467,468,472,473,474,179,481,674,164,174,134,487,459,177,453,460,484,482,464,465,469,470,479,480,475,476,477,485,455,440,478,458,673,672,641,461,168,462,471,178,176,175,456,262,171,463,243,454,426,427,428,449,429,430,431,446,450,451,191,452,165,180,447,448,274,135,206,207,275,227,276,277,133,167,278,279,137,136,163,166,172,441,236,640,173,422,423,639,132,170,130,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,494,504,578,493,512,492,491,490,489,488,481,464,465,242,466,174,467,468,469,487,166,474,475,446,438,175,177,470,452,176,178,261,471,473,238,457,458,459,460,134,135,262,461,165,462,237,179,495,508,507,506,505,513,671,463,180,164,485,482,169,173,476,486,477,263,170,236,478,181,479,480,453,472,235,455,133,167,171,456,447,234,484,483,454,233,172,670,450,451,425,426,138,137,136,168,163,663,427,428,429,430,431,662,132,232,162,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,494,512,584,504,493,508,490,492,489,488,464,465,491,466,467,468,261,469,487,507,177,474,169,238,262,486,475,470,471,173,263,167,483,472,179,473,481,458,506,164,163,459,460,176,476,461,446,462,505,513,564,671,655,544,654,237,180,463,477,170,242,484,479,485,455,452,453,456,174,457,478,482,480,236,454,135,450,134,175,451,426,171,427,653,428,162,652,430,431,449,447,165,136,168,166,172,651,650,649,648,274,275,647,133,137,131,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,504,511,492,491,490,489,494,488,487,179,476,473,493,474,464,465,466,467,472,508,164,170,165,475,481,242,458,459,460,243,461,173,440,462,171,463,468,469,608,507,470,172,135,168,134,163,137,506,502,505,484,446,471,477,478,166,167,486,479,261,480,455,456,457,175,485,169,262,454,482,174,483,450,451,452,133,453,136,176,503,138,447,426,427,520,431,132,655,654,449,274,177,139,238,237,236,275,276,162,180,277,424,425,428,244,140,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,552,610,491,492,556,493,494,490,489,166,474,488,520,548,487,446,464,465,466,504,467,177,174,476,486,472,473,475,549,480,481,175,457,458,485,459,460,461,609,462,463,173,454,261,262,178,172,468,560,547,469,470,471,477,478,176,479,455,440,238,170,456,242,484,179,441,263,442,482,483,450,451,243,452,447,163,453,244,137,508,449,274,167,275,507,506,162,237,276,277,425,426,134,236,164,427,428,429,171,430,245,431,432,246,433,133,94,94,94,94,
96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,490,492,558,493,491,489,488,487,458,459,463,464,552,549,548,555,465,474,475,476,479,440,457,460,461,466,467,468,469,470,471,472,473,480,170,166,481,486,601,556,554,477,441,171,169,172,167,478,553,494,455,456,485,462,454,177,168,174,484,261,179,450,451,452,175,238,453,482,178,442,237,483,446,447,449,236,274,275,138,550,276,277,133,151,547,504,137,132,141,173,280,426,176,165,134,235,427,551,180,191,242,428,430,431,136,135,96,96,96,96,
96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,491,596,492,488,552,489,487,459,464,168,173,465,490,549,474,486,475,476,477,548,478,479,457,458,460,461,553,466,467,468,469,551,470,471,473,191,480,481,595,601,550,455,484,456,176,170,177,547,555,554,472,462,463,454,485,169,165,450,192,136,193,451,178,452,175,483,453,446,174,447,167,448,482,242,449,171,172,274,166,275,276,277,440,238,493,504,237,137,134,135,236,280,235,138,163,432,433,557,164,434,435,436,437,179,139,234,96,96,96,96,
96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,491,605,554,490,601,597,492,552,548,489,551,550,549,488,487,478,479,455,464,465,466,553,467,468,486,469,470,191,471,472,173,473,474,475,547,556,476,555,602,557,493,546,504,477,480,454,458,459,569,503,604,502,558,686,655,460,172,461,178,462,174,463,654,485,170,138,446,447,166,456,175,483,242,448,171,176,457,653,481,449,450,652,169,167,274,651,164,139,135,134,165,177,179,137,136,275,238,650,276,261,451,192,452,453,168,237,96,96,96,96,
96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,490,601,566,491,602,555,489,492,488,552,487,553,551,473,474,455,464,550,549,465,466,548,467,554,468,469,470,471,472,181,178,475,476,486,480,179,478,454,598,557,556,477,479,481,547,485,457,458,593,603,599,558,546,582,581,459,460,461,462,463,450,580,594,451,167,136,452,171,453,484,169,242,176,456,446,447,173,448,449,274,275,559,276,277,280,588,432,433,434,139,435,137,165,164,168,243,261,579,436,437,438,439,440,441,134,166,64,96,96,96,
95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,175,601,602,598,603,490,488,552,489,491,487,553,551,550,466,467,486,470,549,472,473,464,465,556,468,469,474,475,476,477,480,471,478,479,485,555,456,457,458,459,447,441,442,223,554,168,138,443,548,558,604,559,444,557,445,484,172,453,454,139,455,164,460,691,135,461,462,463,179,482,481,446,274,275,408,166,432,165,167,260,547,433,434,435,436,437,170,180,438,171,439,136,174,169,163,137,440,492,356,357,546,579,450,451,222,173,144,95,95,95,
95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,166,601,603,599,600,489,488,487,553,486,480,470,464,452,465,178,466,467,468,479,469,471,552,557,556,472,473,474,475,476,555,477,478,485,456,457,458,459,690,460,554,461,462,490,463,551,481,447,550,559,558,549,440,548,574,441,484,442,443,573,444,167,140,547,445,171,170,453,454,455,482,446,432,180,433,434,435,179,436,169,437,438,439,448,137,449,450,579,595,451,273,274,275,165,172,276,277,568,578,278,577,576,279,168,139,280,400,95,95,95,
95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,164,599,602,603,710,489,557,487,488,556,486,555,554,553,552,485,558,559,464,465,466,467,468,551,550,463,469,266,470,472,549,480,179,471,473,474,169,168,548,475,476,477,564,563,562,561,442,560,547,567,566,565,443,579,578,446,478,479,481,447,440,167,136,577,441,444,445,484,459,460,461,462,451,483,452,453,454,455,182,576,272,456,457,574,458,482,432,173,573,172,139,433,434,178,435,273,138,568,436,546,584,503,580,437,438,277,180,95,95,95,
95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,160,711,599,598,714,560,563,488,489,487,486,588,557,718,559,556,555,554,553,552,558,485,551,550,549,465,466,467,468,469,472,470,471,473,474,477,475,476,461,179,442,462,443,446,447,484,562,463,464,478,548,566,565,564,691,567,561,479,482,480,440,451,167,547,580,441,176,444,445,577,452,453,454,455,456,457,481,437,438,576,574,573,439,572,458,569,459,483,568,546,460,448,449,450,275,273,274,579,288,292,293,432,433,168,164,434,435,140,95,95,
95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,156,599,719,600,601,556,487,488,557,486,555,485,554,572,553,561,484,552,558,559,560,563,526,551,550,562,549,565,467,468,469,465,466,470,471,472,564,548,473,474,475,442,443,446,567,447,482,479,464,440,566,441,444,445,489,590,569,483,168,476,477,478,173,480,481,463,437,438,439,461,462,448,449,568,450,451,452,575,574,573,547,571,453,570,428,576,429,430,577,546,584,587,431,432,433,434,435,586,436,392,581,580,393,179,394,395,170,140,142,95,
95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,160,600,709,710,599,491,562,563,558,559,663,487,557,556,555,595,657,576,572,573,486,485,552,554,553,560,484,465,488,561,551,550,565,564,549,566,466,467,548,568,567,468,469,470,471,482,483,570,472,473,569,575,574,474,547,571,446,447,481,464,475,440,441,442,443,444,445,139,478,479,577,438,439,216,476,546,477,581,480,448,176,449,450,580,578,489,545,451,540,584,588,579,587,452,453,586,544,537,536,463,535,534,543,542,411,412,428,541,429,95,
95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,145,719,600,601,673,674,527,487,568,577,578,486,558,557,556,594,553,488,546,579,552,485,559,528,564,560,555,484,554,565,563,562,561,551,550,566,549,548,572,567,571,483,570,482,466,569,547,467,468,469,575,574,470,471,573,576,581,465,472,473,447,481,441,442,545,443,444,445,446,396,397,544,398,474,475,476,477,478,479,464,220,452,438,439,440,543,542,480,448,449,450,541,451,463,411,432,540,539,591,538,531,580,489,537,536,535,534,582,140,95,
96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,485,671,718,719,670,596,558,486,484,483,482,552,571,576,689,587,609,533,570,567,554,553,556,557,559,566,565,564,560,466,555,487,563,578,572,562,561,551,550,549,548,569,568,467,468,469,547,470,574,573,582,471,472,546,575,488,577,545,544,473,465,474,475,476,543,188,450,477,478,272,479,481,441,442,443,168,542,444,541,600,540,445,539,446,581,580,579,538,397,451,597,537,464,447,438,439,440,452,480,536,535,534,448,449,431,432,433,434,96,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,486,575,485,558,484,556,559,557,560,555,553,483,475,476,470,554,471,466,467,469,474,477,551,472,550,569,568,545,578,549,565,449,473,468,478,482,481,465,564,563,441,442,562,443,444,445,561,446,566,552,567,589,571,570,629,574,448,573,447,572,718,595,628,438,547,439,440,548,487,546,576,464,433,434,435,436,437,428,429,597,542,577,430,432,397,627,205,544,206,450,623,543,541,451,452,453,581,454,540,582,580,579,455,456,488,587,586,457,93,
95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,161,484,483,485,482,481,559,558,557,466,556,566,475,476,565,564,568,477,478,567,470,555,554,553,552,563,471,472,473,562,467,561,166,480,464,468,469,474,177,448,479,465,441,442,443,444,445,560,550,446,569,447,551,438,570,603,572,439,486,440,432,575,490,576,433,549,434,435,596,548,436,577,578,571,574,437,172,428,429,430,573,547,205,546,206,449,594,545,663,544,543,542,487,541,450,581,451,452,580,453,454,579,540,455,456,457,458,539,538,165,
97,97,97,97,97,97,97,97,97,97,97,97,97,97,146,468,482,481,478,480,172,421,270,448,441,483,477,479,466,442,141,454,455,476,449,443,470,472,450,484,559,473,474,558,475,557,467,469,471,444,445,446,556,566,565,569,465,447,438,439,440,451,452,453,303,464,192,432,433,434,435,568,572,567,564,555,436,554,553,437,552,428,571,576,429,430,563,205,206,570,551,456,457,550,458,562,561,560,459,549,485,548,579,573,702,543,578,580,582,581,547,546,574,575,583,545,577,544,486,542,460,461,540,539,462,538,
97,97,97,97,97,97,97,97,97,97,97,61,143,165,483,482,481,479,448,421,137,163,454,478,480,477,466,465,476,475,216,470,471,472,467,217,449,473,200,474,469,464,455,468,456,441,442,443,444,445,272,218,446,447,438,439,440,484,568,450,451,558,557,556,569,452,453,432,559,566,565,555,554,553,433,434,435,436,552,570,437,428,567,564,429,551,550,563,571,549,562,561,560,572,548,573,547,576,430,205,206,457,583,546,595,594,538,574,575,577,545,458,578,579,584,488,544,543,580,485,542,541,540,539,582,581,
99,99,99,99,99,99,99,99,99,99,477,482,478,569,483,568,481,475,476,474,550,480,556,479,555,470,471,473,466,472,467,468,469,465,441,450,442,443,192,272,448,273,216,449,444,451,445,446,447,464,438,439,139,167,452,440,181,217,453,460,180,337,179,138,178,182,193,177,176,454,455,456,457,554,553,552,570,484,567,566,565,458,564,459,432,433,434,435,436,437,428,429,430,206,461,462,338,463,274,270,168,275,276,277,278,563,559,575,558,557,279,280,281,282,283,551,571,542,586,596,549,595,547,562,561,560,
99,99,99,99,99,99,99,99,99,60,483,476,482,568,481,477,478,450,475,474,479,470,471,550,569,556,473,480,472,466,469,448,449,467,468,465,441,442,464,443,444,445,438,303,446,177,216,447,555,439,440,328,138,166,272,460,182,451,452,461,167,453,454,180,140,329,455,179,178,139,217,456,175,554,457,458,553,459,432,552,551,433,570,434,435,436,437,549,428,567,566,565,564,559,558,557,548,563,562,561,429,430,206,462,463,274,275,560,276,277,278,279,280,281,282,192,571,572,542,589,541,539,597,547,573,546,
95,95,95,95,95,95,95,95,166,479,180,349,177,480,350,178,477,470,464,478,469,438,473,471,481,475,476,482,483,474,472,466,550,448,549,568,449,467,468,465,421,450,439,451,441,452,442,443,551,444,445,218,179,175,167,140,181,446,447,440,141,139,176,453,336,454,165,138,420,455,456,457,272,458,335,459,460,461,462,348,463,432,433,172,347,434,173,273,435,436,222,437,428,429,430,346,206,274,345,295,296,275,344,276,277,278,279,280,281,282,283,284,555,554,553,552,548,285,569,567,566,565,564,286,558,287,
95,95,95,95,95,95,95,144,465,166,448,224,167,175,218,271,219,141,220,472,140,450,165,470,466,182,347,346,469,343,342,476,221,471,481,482,473,478,474,480,479,477,475,449,467,468,451,441,442,483,443,223,334,183,181,176,335,444,445,446,447,350,139,464,438,439,180,138,179,178,440,272,452,453,177,567,454,455,456,222,457,458,566,565,336,328,459,273,460,461,270,420,184,333,462,349,463,432,348,142,345,344,341,421,433,340,339,368,434,338,435,436,437,428,337,429,430,185,550,579,573,570,580,549,552,568,
100,100,100,100,100,181,596,544,482,545,580,481,572,549,480,478,550,565,479,477,471,475,464,183,476,289,290,472,465,474,288,460,180,221,449,473,222,166,461,224,333,295,467,466,291,468,296,469,470,422,462,450,451,423,452,453,454,220,459,568,574,552,567,571,566,564,167,179,556,555,455,456,457,458,463,554,553,448,437,178,438,439,292,440,441,442,443,182,444,334,272,140,141,445,177,176,446,297,275,335,175,174,172,351,350,173,447,392,184,293,349,348,185,294,432,433,434,435,198,436,431,298,551,569,393,394,
101,101,101,159,480,479,477,141,270,165,471,450,176,182,473,478,175,240,348,220,451,222,289,475,476,472,449,394,474,452,347,464,481,469,181,470,465,550,598,549,466,467,468,272,453,456,457,458,459,454,183,180,241,184,290,179,178,140,177,143,142,460,455,482,566,565,709,719,590,592,544,672,595,605,529,593,591,580,545,461,462,463,564,551,448,556,555,554,553,437,438,439,440,271,174,441,442,443,444,552,445,446,447,168,291,169,395,396,397,568,398,399,432,275,567,433,434,435,173,172,436,351,350,242,431,170,
95,132,437,479,478,480,477,481,476,475,470,471,167,469,472,473,474,464,465,271,456,272,457,458,459,466,460,467,388,165,175,452,176,174,173,422,468,168,566,453,177,461,140,462,178,463,449,450,451,454,455,169,565,554,448,421,420,438,439,351,275,440,441,141,142,143,553,549,442,552,443,550,588,589,539,585,543,551,592,494,606,568,511,524,557,556,544,593,560,567,548,571,564,444,445,563,555,569,559,558,547,546,562,446,447,170,390,561,391,570,545,392,393,394,541,482,572,542,573,395,396,273,179,350,180,274,
478,480,479,273,167,477,176,472,476,274,275,179,276,473,278,177,471,168,475,474,464,469,470,432,465,169,279,456,566,457,458,459,420,565,280,460,175,174,461,462,463,433,281,434,466,173,452,467,468,170,423,165,422,421,180,178,419,418,141,142,300,564,553,454,455,388,448,449,552,568,567,563,554,548,551,550,549,569,561,450,172,426,181,451,453,284,560,559,437,438,439,536,524,588,592,537,595,558,440,425,183,441,442,443,444,445,446,447,435,436,557,556,166,389,390,562,391,392,555,547,570,546,481,393,394,395,
571,479,477,167,168,478,169,464,465,456,457,476,463,466,370,371,467,222,432,468,469,458,459,437,236,235,431,460,461,480,462,234,472,384,425,455,223,304,475,474,552,471,454,473,470,452,453,170,438,439,440,441,239,372,442,270,443,424,423,422,165,444,321,421,420,305,141,142,445,446,447,448,449,568,567,566,565,564,563,450,451,433,434,553,435,436,573,542,213,551,550,561,560,214,215,216,217,373,374,375,306,175,174,173,143,376,377,378,307,379,271,380,381,382,172,383,388,389,557,556,555,547,548,390,391,554,
477,475,479,553,552,551,478,167,168,169,465,464,550,466,455,456,480,457,476,463,467,468,469,458,459,460,461,462,454,472,473,470,322,471,453,170,474,437,423,438,439,440,441,422,442,420,352,431,443,353,237,370,321,222,236,235,234,223,371,309,142,146,425,141,424,372,444,323,270,432,445,446,433,421,165,447,448,449,450,451,324,452,434,435,175,384,164,560,555,554,565,436,564,563,549,385,210,174,212,213,173,143,214,215,216,373,172,419,144,177,176,239,374,375,376,238,377,378,379,559,233,232,231,230,229,380,
479,567,552,580,589,584,573,551,539,566,478,477,560,167,169,465,464,555,554,553,550,549,466,467,431,423,468,561,469,547,322,422,432,474,455,433,237,456,585,321,236,168,457,458,459,460,461,462,565,463,476,454,384,434,142,437,143,144,420,141,165,146,145,235,234,233,226,425,424,421,175,140,173,475,472,473,470,435,471,453,170,438,172,370,174,419,164,439,177,440,441,176,436,442,308,238,443,232,444,231,230,229,371,228,227,309,225,224,255,254,147,316,327,253,252,251,445,222,250,564,563,446,249,447,215,239,
542,541,594,599,585,588,563,589,540,553,586,529,538,479,552,478,569,551,560,555,570,554,477,547,566,562,466,464,476,573,561,550,549,467,475,468,548,564,537,456,431,435,436,465,469,142,423,432,143,422,455,421,457,559,144,175,173,452,174,454,458,145,141,146,165,322,237,459,222,420,236,140,235,472,239,234,223,424,451,323,233,227,473,460,304,462,240,226,225,425,166,461,463,147,164,308,474,169,168,167,139,172,419,309,470,471,275,448,450,437,449,148,176,453,447,238,170,438,232,231,230,229,228,224,255,254,
526,589,561,479,478,553,552,599,706,525,547,542,529,540,477,551,524,523,550,549,527,481,562,515,516,582,569,560,568,583,530,545,539,492,538,567,548,554,588,586,546,559,558,531,495,557,556,555,468,469,565,458,459,566,460,493,564,456,457,476,473,563,465,323,166,174,173,235,234,472,233,142,146,232,421,420,239,231,165,466,467,370,408,461,230,229,168,236,228,425,143,424,423,322,434,431,422,144,141,368,309,419,306,145,147,140,312,247,237,313,175,238,172,148,436,302,301,475,314,315,169,432,439,300,227,226,
576,542,478,552,536,506,541,567,568,530,543,549,562,477,476,561,560,545,582,559,558,557,556,493,718,589,564,474,547,529,526,523,487,593,555,588,488,579,481,719,524,531,497,492,486,507,693,495,554,553,551,572,580,594,539,525,494,540,584,575,550,569,573,548,565,475,563,546,468,470,464,431,166,479,469,471,472,434,147,473,465,235,435,439,432,234,233,232,421,463,420,174,323,173,143,144,142,168,231,145,141,146,466,230,229,228,165,425,424,169,423,140,148,422,139,419,306,238,242,239,566,433,243,237,236,149,
477,476,475,143,144,166,142,462,376,168,452,384,478,474,434,169,473,466,549,467,548,547,468,437,385,170,469,470,465,582,554,707,701,482,553,552,551,550,525,566,540,555,560,546,562,454,455,561,541,523,572,556,456,559,558,718,715,700,543,557,539,719,712,583,570,569,494,592,585,584,488,713,714,518,716,545,457,500,563,544,565,564,567,542,568,479,386,571,472,471,167,464,463,458,459,460,236,145,461,538,453,171,431,146,235,234,141,233,165,232,438,147,435,422,439,421,420,174,227,237,231,230,239,436,440,451,
168,475,466,434,472,431,166,169,238,437,170,467,476,237,471,477,474,473,468,469,464,459,236,344,438,235,144,355,234,470,465,549,548,547,233,143,432,356,551,573,550,463,546,454,455,456,457,554,536,588,552,567,553,545,579,560,541,543,565,167,564,693,718,563,462,562,561,458,460,559,542,715,590,719,692,525,482,493,585,568,582,586,580,572,537,599,558,557,569,587,535,540,530,581,539,556,461,555,544,714,593,478,566,571,570,576,453,145,318,171,575,241,239,232,146,231,230,229,348,142,228,422,421,420,349,240,
475,476,462,471,437,438,375,169,144,468,474,166,168,237,145,170,469,146,463,541,473,465,236,143,466,165,147,467,240,472,167,235,455,234,434,435,456,457,233,232,142,231,230,148,229,464,461,241,242,453,228,454,470,439,477,171,301,458,551,556,494,707,593,550,523,539,557,573,584,703,492,483,482,478,547,549,459,558,589,493,585,496,548,568,562,554,553,460,552,452,440,441,546,563,561,590,555,545,559,565,598,594,564,544,510,718,500,560,566,567,511,540,693,543,542,569,596,576,588,442,244,300,141,422,421,443,
477,539,546,585,569,551,550,541,475,474,168,169,476,170,166,144,549,548,547,537,473,466,467,313,468,469,465,241,455,145,355,456,171,462,431,236,463,464,461,356,235,234,146,143,165,453,554,454,233,147,432,457,420,231,553,167,552,314,470,563,562,582,576,561,560,555,433,458,545,567,459,559,558,460,452,557,472,471,542,588,556,577,607,568,707,492,437,543,565,564,438,439,440,441,544,442,443,357,444,240,583,578,445,566,446,593,502,447,448,449,450,451,434,435,436,571,570,540,172,227,237,384,385,421,232,230,
170,420,166,431,475,169,168,473,474,171,228,470,314,433,468,549,469,476,432,437,466,472,467,236,465,454,455,167,235,315,471,434,266,145,462,463,234,464,435,306,233,453,456,548,457,316,232,144,541,547,307,458,317,308,459,267,460,231,230,229,461,438,439,440,441,442,551,555,443,444,445,446,227,146,550,546,447,436,237,422,448,449,268,450,147,165,421,143,148,172,226,318,451,175,142,452,174,239,383,384,385,386,554,387,238,388,389,303,302,149,354,301,390,553,300,391,392,269,393,394,395,396,425,334,397,424,
474,464,316,144,471,472,168,170,433,469,169,548,317,166,466,475,315,473,462,167,171,145,318,236,382,468,470,467,465,461,437,454,384,311,455,463,146,456,457,235,147,458,459,319,234,460,438,439,440,441,442,443,444,445,446,447,448,449,476,450,233,232,451,452,228,231,383,434,165,230,453,435,229,149,436,172,227,408,237,423,422,335,431,432,148,421,420,226,143,175,174,239,385,238,302,386,306,301,387,388,300,425,389,424,419,390,350,349,348,314,391,347,392,393,346,345,394,395,142,354,396,397,344,343,266,342,
475,469,168,470,474,464,471,468,266,169,473,494,492,170,476,551,550,167,549,472,548,171,586,466,454,192,166,455,465,460,467,144,461,462,146,267,304,268,237,463,193,452,453,457,436,236,458,459,311,437,438,194,439,440,547,552,546,441,442,434,420,545,360,443,544,444,445,446,565,447,367,448,449,316,435,145,314,421,172,235,147,148,450,317,451,383,234,269,319,320,195,196,456,233,232,432,231,230,433,564,229,363,228,321,382,423,150,422,270,227,149,384,226,388,175,391,174,394,239,238,401,402,563,303,302,301,
472,471,171,432,433,434,170,169,468,475,551,168,474,469,267,465,175,466,473,470,467,463,147,167,464,460,550,461,462,312,549,453,454,455,457,458,174,166,339,146,237,459,437,236,144,145,192,235,149,165,234,148,233,232,438,548,439,440,367,231,172,230,229,228,552,547,546,562,143,423,441,442,422,436,443,340,444,445,446,421,561,545,420,227,447,544,448,449,558,450,315,316,226,451,317,452,150,178,456,435,177,176,382,142,151,240,303,152,141,239,383,238,302,301,384,401,300,425,424,419,402,418,403,569,502,404,
171,472,471,170,168,470,383,169,468,473,474,465,466,467,434,562,175,267,469,464,461,462,174,463,459,460,457,458,453,454,455,456,436,437,438,176,316,173,237,439,440,317,441,360,442,236,235,443,234,99,541,444,445,446,166,447,448,146,449,145,233,147,143,192,450,232,361,451,452,193,424,148,435,167,172,228,423,384,401,144,422,421,341,229,402,403,540,404,405,406,431,432,433,355,340,503,149,359,256,257,268,339,150,338,230,258,337,231,142,165,194,141,151,178,177,362,259,349,328,329,348,330,347,331,563,551,
471,436,192,312,228,174,169,472,168,170,149,146,145,470,473,503,171,467,371,469,468,385,463,193,466,461,462,173,367,459,464,465,340,386,460,457,153,166,339,458,437,177,456,438,439,440,441,442,443,500,444,563,445,446,368,447,448,449,450,562,451,372,452,434,453,454,387,455,176,175,238,194,237,435,369,389,236,315,373,374,229,375,316,384,230,235,401,402,231,234,403,195,233,147,232,404,405,406,425,370,431,424,423,390,144,148,422,143,150,421,392,341,142,165,151,338,337,336,179,152,154,178,345,344,432,542,
264,468,435,192,368,369,470,436,168,562,471,472,473,505,169,170,467,462,193,367,504,463,563,178,173,171,466,437,464,174,146,440,434,177,379,465,411,176,194,561,565,461,459,328,265,469,438,195,179,460,412,457,458,564,175,196,439,456,441,560,341,429,442,443,506,444,445,446,447,448,449,450,370,451,452,197,453,454,340,455,339,338,223,329,238,166,147,145,330,360,331,371,503,148,144,237,372,566,373,374,375,236,376,559,270,377,378,149,143,235,234,150,165,151,233,232,184,183,182,181,180,424,271,401,402,403,
472,470,169,170,174,168,467,264,270,471,473,468,466,469,544,563,562,561,171,464,565,465,178,192,460,144,173,461,564,360,462,177,368,176,438,436,463,459,456,175,457,179,458,369,439,363,434,341,340,339,338,455,437,440,559,320,441,146,145,442,443,444,382,147,223,370,166,238,371,364,148,445,400,446,447,237,448,449,450,451,236,235,372,452,234,453,233,454,232,407,193,185,560,566,504,435,184,183,545,526,399,149,329,558,505,330,182,181,194,180,150,143,165,151,424,142,152,153,423,422,421,420,318,231,408,367,
